Iteration,MinGene,MaxGene,PopSize,TournamentSize,PreserveElitePercentage,InitialisationMethod,MutateChangePopulation,MaxMutationRate,activationFunction,maxDiversity,averageFitness
148,-3.213,3.213,476,392,0.5464,lhs,0.394,0.5821,SELU,363,0.2013
149,-0.9869,0.9869,342,325,0.4442,sobol,0.3204,0.5417,TANH,168,0.1401
150,-3.6391,3.6391,503,312,0.3306,sobol,0.8815,0.503,TANH,103,0.1701
151,-0.2524,0.2524,668,534,0.2769,lhs,0.6367,0.2897,SELU,580,0.0716
152,-2.3101,2.3101,731,630,0.2605,lhs,0.5308,0.6249,TANH,132,0.1027
153,-2.3225,2.3225,368,281,0.082,lhs,0.8073,0.4725,TANH,273,0.1566
154,-2.4229,2.4229,178,52,0.1157,lhs,0.3665,0.2973,TANH,210,0.1984
155,-2.9082,2.9082,837,305,0.4814,sobol,0.7841,0.333,SELU,484,0.2625
156,-3.3288,3.3288,209,173,0.2472,sobol,0.8022,0.6844,SELU,395,0.2693
157,-0.1273,0.1273,449,36,0.4239,sobol,0.638,0.4055,TANH,419,0.1129
158,-1.999,1.999,424,195,0.1384,lhs,0.4771,0.2148,SELU,445,0.2165
159,-3.7864,3.7864,353,282,0.3093,sobol,0.3831,0.3414,SELU,402,0.261
160,-2.8363,2.8363,220,38,0.1242,lhs,0.3343,0.4025,SELU,409,0.2381
161,-2.3303,2.3303,798,421,0.3852,lhs,0.7038,0.3536,TANH,323,0.1613
162,-1.6284,1.6284,869,105,0.5616,lhs,0.1764,0.6884,SELU,444,0.1921
163,-0.1542,0.1542,335,317,0.6165,lhs,0.7512,0.3001,TANH,136,0.0837
164,-2.9821,2.9821,585,65,0.5078,lhs,0.1326,0.2307,TANH,115,0.3198
165,-0.242,0.242,562,332,0.4981,lhs,0.3696,0.3639,TANH,114,0.1178
166,-3.4358,3.4358,141,48,0.4085,sobol,0.6261,0.4092,TANH,309,0.1445
167,-1.9461,1.9461,217,47,0.5798,sobol,0.3443,0.499,SELU,470,0.2679
168,-3.981,3.981,234,73,0.3525,lhs,0.255,0.214,SELU,285,0.3459
169,-2.9835,2.9835,618,308,0.2751,sobol,0.6984,0.2335,TANH,454,0.1642
170,-2.5753,2.5753,252,225,0.2964,lhs,0.3296,0.3354,SELU,593,0.2692
171,-3.8162,3.8162,842,353,0.0819,lhs,0.211,0.5372,TANH,545,0.3256
172,-3.7945,3.7945,806,288,0.235,lhs,0.5068,0.3624,TANH,130,0.2769
173,-3.5303,3.5303,446,44,0.5498,sobol,0.1218,0.6289,SELU,316,0.2588
174,-3.6115,3.6115,522,195,0.304,sobol,0.4548,0.5646,TANH,428,0.1483
175,-3.2864,3.2864,585,210,0.4484,sobol,0.8813,0.2269,TANH,581,0.1405
176,-0.2437,0.2437,395,259,0.5917,sobol,0.1066,0.6874,SELU,129,0.1684
177,-1.286,1.286,412,77,0.2938,lhs,0.4688,0.2092,TANH,543,0.2209
178,-2.6842,2.6842,617,455,0.242,sobol,0.6945,0.2046,SELU,226,0.2728
179,-2.6987,2.6987,723,475,0.5927,lhs,0.1424,0.3436,SELU,187,0.3362
180,-1.3203,1.3203,708,350,0.4805,lhs,0.8418,0.397,TANH,358,0.1347
181,-3.7117,3.7117,399,35,0.1368,sobol,0.1095,0.2596,SELU,198,0.2509
182,-1.6063,1.6063,780,551,0.1681,sobol,0.1146,0.2041,SELU,201,0.2549
183,-0.9412,0.9412,407,157,0.2788,lhs,0.6104,0.3426,TANH,497,0.1006
184,-3.3154,3.3154,98,43,0.1085,lhs,0.7103,0.2604,TANH,190,0.152
185,-3.3911,3.3911,877,376,0.5518,lhs,0.5246,0.2387,TANH,345,0.2521
186,-0.4178,0.4178,197,9,0.3724,sobol,0.4466,0.5648,SELU,399,0.1665
187,-2.8008,2.8008,844,514,0.3115,lhs,0.7767,0.3168,SELU,341,0.199
188,-2.6852,2.6852,410,274,0.3856,sobol,0.8109,0.6721,SELU,486,0.2341
189,-3.9223,3.9223,158,14,0.6796,lhs,0.5929,0.2659,SELU,405,0.2876
190,-3.579,3.579,586,165,0.4796,sobol,0.7456,0.3293,TANH,520,0.1345
191,-2.4435,2.4435,429,394,0.2197,sobol,0.2399,0.3732,TANH,195,0.224
192,-0.748,0.748,298,160,0.6433,lhs,0.5634,0.5571,SELU,410,0.0514
193,-0.7601,0.7601,296,36,0.5014,lhs,0.5206,0.4005,TANH,215,0.1705
194,-2.598,2.598,341,325,0.5852,lhs,0.4725,0.5491,SELU,199,0.193
195,-2.7641,2.7641,213,172,0.349,sobol,0.4791,0.3625,TANH,124,0.1113
196,-3.6435,3.6435,88,18,0.164,lhs,0.8031,0.3291,SELU,309,0.2051
197,-1.9893,1.9893,280,18,0.2894,sobol,0.3456,0.476,SELU,565,0.2493
198,-1.1049,1.1049,838,433,0.5581,sobol,0.3279,0.5277,TANH,280,0.182
199,-3.2956,3.2956,437,193,0.086,lhs,0.3491,0.5575,TANH,567,0.2867
200,-0.1457,0.1457,761,471,0.3884,lhs,0.7039,0.4384,SELU,357,0.0772
201,-0.5373,0.5373,117,36,0.1842,sobol,0.2127,0.2703,SELU,443,0.1796
202,-3.7242,3.7242,399,320,0.1069,lhs,0.122,0.425,SELU,526,0.3509
203,-2.2217,2.2217,612,460,0.6475,sobol,0.8686,0.2856,SELU,109,0.2365
204,-3.5499,3.5499,800,521,0.1356,sobol,0.2943,0.6071,SELU,126,0.2478
205,-1.913,1.913,463,303,0.3949,sobol,0.6763,0.2205,SELU,361,0.2645
206,-2.439,2.439,627,453,0.0997,lhs,0.5131,0.3934,TANH,118,0.1791
207,-3.5978,3.5978,773,391,0.6589,sobol,0.7391,0.5109,TANH,461,0.117
208,-0.7493,0.7493,440,146,0.697,sobol,0.4654,0.371,TANH,292,0.1177
209,-0.1242,0.1242,265,53,0.6805,sobol,0.2286,0.6094,SELU,438,0.0724
210,-2.4258,2.4258,866,759,0.5059,sobol,0.1155,0.287,SELU,324,0.2467
211,-3.3651,3.3651,769,494,0.6073,sobol,0.383,0.3352,TANH,153,0.1391
212,-0.1922,0.1922,345,321,0.5408,lhs,0.297,0.2458,TANH,342,0.089
213,-3.7085,3.7085,413,260,0.2907,lhs,0.1202,0.6389,TANH,288,0.3585
214,-2.3932,2.3932,699,574,0.5683,sobol,0.5665,0.6536,SELU,289,0.2284
215,-2.1846,2.1846,420,243,0.1443,sobol,0.2106,0.6987,TANH,222,0.1959
216,-3.9374,3.9374,753,275,0.0972,lhs,0.4442,0.3095,SELU,541,0.2967
217,-2.637,2.637,379,348,0.1939,sobol,0.6888,0.5189,TANH,572,0.1148
218,-0.5794,0.5794,674,549,0.442,sobol,0.5441,0.3357,TANH,139,0.1038
219,-0.9617,0.9617,833,494,0.2121,lhs,0.5533,0.2612,TANH,368,0.1166
220,-1.5293,1.5293,577,293,0.5936,lhs,0.7992,0.3425,TANH,100,0.2014
221,-2.3357,2.3357,589,25,0.0696,lhs,0.1789,0.6842,SELU,462,0.2393
222,-3.6196,3.6196,703,440,0.4799,lhs,0.1013,0.3967,TANH,375,0.3684
223,-2.365,2.365,839,184,0.1839,sobol,0.6199,0.4615,SELU,588,0.2947
224,-0.6455,0.6455,552,327,0.1958,sobol,0.623,0.6468,TANH,371,0.103
225,-1.9375,1.9375,135,114,0.6008,sobol,0.4802,0.4641,TANH,521,0.1203
226,-2.7173,2.7173,193,128,0.5998,sobol,0.4659,0.4979,SELU,175,0.2311
227,-0.562,0.562,798,660,0.4372,lhs,0.3647,0.2206,TANH,445,0.0672
228,-2.5317,2.5317,221,158,0.3853,sobol,0.5781,0.5239,SELU,153,0.1682
229,-0.494,0.494,684,490,0.3125,lhs,0.5073,0.3838,TANH,325,0.1361
230,-1.3826,1.3826,575,538,0.4803,sobol,0.4682,0.4489,TANH,597,0.1806
231,-1.2781,1.2781,460,175,0.2172,sobol,0.894,0.6229,TANH,183,0.1562
232,-1.8848,1.8848,683,564,0.4195,sobol,0.5448,0.2692,TANH,580,0.226
233,-3.2525,3.2525,729,656,0.6366,sobol,0.4845,0.4187,SELU,512,0.2604
234,-0.4301,0.4301,264,81,0.2715,lhs,0.7908,0.6764,SELU,452,0.0814
235,-3.8282,3.8282,578,288,0.5236,sobol,0.6567,0.2736,TANH,408,0.1853
236,-3.4509,3.4509,800,236,0.3943,lhs,0.8336,0.5345,SELU,259,0.1982
237,-1.0655,1.0655,844,383,0.6577,sobol,0.3219,0.4263,TANH,140,0.1297
238,-2.0201,2.0201,146,18,0.2978,sobol,0.6951,0.6531,SELU,585,0.1632
239,-0.7439,0.7439,239,152,0.5516,sobol,0.7106,0.3259,SELU,518,0.0947
240,-0.7359,0.7359,625,551,0.0734,lhs,0.1772,0.291,TANH,294,0.14
241,-3.5616,3.5616,552,322,0.6476,sobol,0.6326,0.3032,SELU,593,0.252
242,-3.2604,3.2604,197,74,0.1074,lhs,0.1704,0.5587,SELU,446,0.2982
243,-1.6499,1.6499,159,64,0.5502,sobol,0.1302,0.3529,TANH,276,0.2257
244,-3.9461,3.9461,164,152,0.6828,lhs,0.1252,0.3513,TANH,253,0.3674
245,-1.7713,1.7713,685,555,0.0571,lhs,0.8384,0.6649,TANH,469,0.1776
246,-2.1317,2.1317,558,152,0.1112,lhs,0.6468,0.5823,TANH,126,0.2162
247,-2.8308,2.8308,303,192,0.0637,lhs,0.8736,0.2778,SELU,520,0.2517
248,-3.7124,3.7124,297,93,0.1289,sobol,0.1044,0.5732,SELU,465,0.2528
249,-1.4034,1.4034,845,587,0.0936,sobol,0.1783,0.5862,TANH,136,0.1335
250,-0.7584,0.7584,352,338,0.5224,sobol,0.3996,0.237,TANH,181,0.079
